

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 17:06:11 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1565  0E2B                     	;# 
  1566  0E2C                     	;# 
  1567  0E2D                     	;# 
  1568  0E2E                     	;# 
  1569  0E2F                     	;# 
  1570  0E30                     	;# 
  1571  0E31                     	;# 
  1572  0E32                     	;# 
  1573  0E33                     	;# 
  1574  0E34                     	;# 
  1575  0E35                     	;# 
  1576  0E36                     	;# 
  1577  0E37                     	;# 
  1578  0E8F                     	;# 
  1579  0E90                     	;# 
  1580  0E91                     	;# 
  1581  0E92                     	;# 
  1582  0E93                     	;# 
  1583  0E94                     	;# 
  1584  0E95                     	;# 
  1585  0E96                     	;# 
  1586  0E97                     	;# 
  1587  0E9C                     	;# 
  1588  0E9D                     	;# 
  1589  0E9E                     	;# 
  1590  0EA1                     	;# 
  1591  0EA2                     	;# 
  1592  0EA3                     	;# 
  1593  0EA4                     	;# 
  1594  0EA5                     	;# 
  1595  0EA9                     	;# 
  1596  0EAA                     	;# 
  1597  0EAB                     	;# 
  1598  0EAC                     	;# 
  1599  0EB1                     	;# 
  1600  0EB2                     	;# 
  1601  0EB3                     	;# 
  1602  0EB8                     	;# 
  1603  0EB9                     	;# 
  1604  0EBA                     	;# 
  1605  0EBB                     	;# 
  1606  0EBC                     	;# 
  1607  0EBD                     	;# 
  1608  0EBE                     	;# 
  1609  0EC3                     	;# 
  1610  0EC5                     	;# 
  1611  0EC6                     	;# 
  1612  0EC7                     	;# 
  1613  0EC8                     	;# 
  1614  0EC9                     	;# 
  1615  0ECA                     	;# 
  1616  0ECB                     	;# 
  1617  0ECC                     	;# 
  1618  0F10                     	;# 
  1619  0F11                     	;# 
  1620  0F12                     	;# 
  1621  0F13                     	;# 
  1622  0F14                     	;# 
  1623  0F15                     	;# 
  1624  0F16                     	;# 
  1625  0F17                     	;# 
  1626  0F18                     	;# 
  1627  0F19                     	;# 
  1628  0F1A                     	;# 
  1629  0F1B                     	;# 
  1630  0F1C                     	;# 
  1631  0F1D                     	;# 
  1632  0F1E                     	;# 
  1633  0F1F                     	;# 
  1634  0F20                     	;# 
  1635  0F21                     	;# 
  1636  0F22                     	;# 
  1637  0F23                     	;# 
  1638  0F24                     	;# 
  1639  0F25                     	;# 
  1640  0F26                     	;# 
  1641  0F27                     	;# 
  1642  0F28                     	;# 
  1643  0F29                     	;# 
  1644  0F2A                     	;# 
  1645  0F2B                     	;# 
  1646  0F2C                     	;# 
  1647  0F2D                     	;# 
  1648  0F2E                     	;# 
  1649  0F2F                     	;# 
  1650  0F30                     	;# 
  1651  0F31                     	;# 
  1652  0F32                     	;# 
  1653  0F38                     	;# 
  1654  0F39                     	;# 
  1655  0F3A                     	;# 
  1656  0F3B                     	;# 
  1657  0F3C                     	;# 
  1658  0F3D                     	;# 
  1659  0F3E                     	;# 
  1660  0F3F                     	;# 
  1661  0F40                     	;# 
  1662  0F41                     	;# 
  1663  0F43                     	;# 
  1664  0F44                     	;# 
  1665  0F45                     	;# 
  1666  0F46                     	;# 
  1667  0F47                     	;# 
  1668  0F48                     	;# 
  1669  0F49                     	;# 
  1670  0F4A                     	;# 
  1671  0F4B                     	;# 
  1672  0F4C                     	;# 
  1673  0F4E                     	;# 
  1674  0F4F                     	;# 
  1675  0F50                     	;# 
  1676  0F51                     	;# 
  1677  0F52                     	;# 
  1678  0F53                     	;# 
  1679  0F54                     	;# 
  1680  0F55                     	;# 
  1681  0F56                     	;# 
  1682  0F57                     	;# 
  1683  0F59                     	;# 
  1684  0F5A                     	;# 
  1685  0F5B                     	;# 
  1686  0F5C                     	;# 
  1687  0F5D                     	;# 
  1688  0F61                     	;# 
  1689  0F62                     	;# 
  1690  0F64                     	;# 
  1691  0F65                     	;# 
  1692  0F66                     	;# 
  1693  0F67                     	;# 
  1694  0F68                     	;# 
  1695  0F69                     	;# 
  1696  0F6A                     	;# 
  1697  0F6B                     	;# 
  1698  0F6C                     	;# 
  1699  0F6D                     	;# 
  1700  0FE4                     	;# 
  1701  0FE5                     	;# 
  1702  0FE6                     	;# 
  1703  0FE7                     	;# 
  1704  0FE8                     	;# 
  1705  0FE9                     	;# 
  1706  0FEA                     	;# 
  1707  0FEB                     	;# 
  1708  0FED                     	;# 
  1709  0FEE                     	;# 
  1710  0FEF                     	;# 
  1711  0000                     	;# 
  1712  0001                     	;# 
  1713  0002                     	;# 
  1714  0003                     	;# 
  1715  0004                     	;# 
  1716  0005                     	;# 
  1717  0006                     	;# 
  1718  0007                     	;# 
  1719  0008                     	;# 
  1720  0009                     	;# 
  1721  000A                     	;# 
  1722  000B                     	;# 
  1723  000C                     	;# 
  1724  000D                     	;# 
  1725  000E                     	;# 
  1726  000F                     	;# 
  1727  0010                     	;# 
  1728  0011                     	;# 
  1729  0012                     	;# 
  1730  0013                     	;# 
  1731  0014                     	;# 
  1732  0015                     	;# 
  1733  0016                     	;# 
  1734  0017                     	;# 
  1735  0018                     	;# 
  1736  0019                     	;# 
  1737  001A                     	;# 
  1738  001C                     	;# 
  1739  001C                     	;# 
  1740  001D                     	;# 
  1741  001D                     	;# 
  1742  001E                     	;# 
  1743  001F                     	;# 
  1744  008C                     	;# 
  1745  008C                     	;# 
  1746  008D                     	;# 
  1747  008E                     	;# 
  1748  008E                     	;# 
  1749  008F                     	;# 
  1750  0090                     	;# 
  1751  0090                     	;# 
  1752  0091                     	;# 
  1753  0093                     	;# 
  1754  0094                     	;# 
  1755  0095                     	;# 
  1756  0096                     	;# 
  1757  0097                     	;# 
  1758  0098                     	;# 
  1759  0099                     	;# 
  1760  009A                     	;# 
  1761  009B                     	;# 
  1762  009C                     	;# 
  1763  009D                     	;# 
  1764  009E                     	;# 
  1765  010C                     	;# 
  1766  010D                     	;# 
  1767  010E                     	;# 
  1768  010E                     	;# 
  1769  010F                     	;# 
  1770  0110                     	;# 
  1771  0110                     	;# 
  1772  0111                     	;# 
  1773  0112                     	;# 
  1774  0112                     	;# 
  1775  0113                     	;# 
  1776  0114                     	;# 
  1777  0114                     	;# 
  1778  0115                     	;# 
  1779  0116                     	;# 
  1780  0116                     	;# 
  1781  0117                     	;# 
  1782  0119                     	;# 
  1783  0119                     	;# 
  1784  0119                     	;# 
  1785  011A                     	;# 
  1786  011A                     	;# 
  1787  011A                     	;# 
  1788  011B                     	;# 
  1789  011B                     	;# 
  1790  011B                     	;# 
  1791  011B                     	;# 
  1792  011B                     	;# 
  1793  011C                     	;# 
  1794  011C                     	;# 
  1795  011C                     	;# 
  1796  011D                     	;# 
  1797  011D                     	;# 
  1798  011D                     	;# 
  1799  011E                     	;# 
  1800  011E                     	;# 
  1801  011E                     	;# 
  1802  011F                     	;# 
  1803  011F                     	;# 
  1804  011F                     	;# 
  1805  011F                     	;# 
  1806  011F                     	;# 
  1807  018C                     	;# 
  1808  018D                     	;# 
  1809  018E                     	;# 
  1810  018F                     	;# 
  1811  0190                     	;# 
  1812  0191                     	;# 
  1813  0192                     	;# 
  1814  0196                     	;# 
  1815  0197                     	;# 
  1816  0198                     	;# 
  1817  0199                     	;# 
  1818  019A                     	;# 
  1819  019B                     	;# 
  1820  019C                     	;# 
  1821  020C                     	;# 
  1822  020C                     	;# 
  1823  020D                     	;# 
  1824  020E                     	;# 
  1825  020F                     	;# 
  1826  020F                     	;# 
  1827  0210                     	;# 
  1828  0210                     	;# 
  1829  0211                     	;# 
  1830  0211                     	;# 
  1831  0212                     	;# 
  1832  0212                     	;# 
  1833  0213                     	;# 
  1834  0214                     	;# 
  1835  0215                     	;# 
  1836  0215                     	;# 
  1837  0216                     	;# 
  1838  0216                     	;# 
  1839  0217                     	;# 
  1840  0217                     	;# 
  1841  0218                     	;# 
  1842  0218                     	;# 
  1843  0219                     	;# 
  1844  021A                     	;# 
  1845  021B                     	;# 
  1846  021B                     	;# 
  1847  021C                     	;# 
  1848  021C                     	;# 
  1849  021D                     	;# 
  1850  021D                     	;# 
  1851  021E                     	;# 
  1852  021F                     	;# 
  1853  028C                     	;# 
  1854  028C                     	;# 
  1855  028D                     	;# 
  1856  028D                     	;# 
  1857  028E                     	;# 
  1858  028F                     	;# 
  1859  0290                     	;# 
  1860  0290                     	;# 
  1861  0291                     	;# 
  1862  0292                     	;# 
  1863  0292                     	;# 
  1864  0293                     	;# 
  1865  0293                     	;# 
  1866  0294                     	;# 
  1867  0295                     	;# 
  1868  0296                     	;# 
  1869  0296                     	;# 
  1870  0297                     	;# 
  1871  0298                     	;# 
  1872  0298                     	;# 
  1873  0299                     	;# 
  1874  0299                     	;# 
  1875  029A                     	;# 
  1876  029B                     	;# 
  1877  029C                     	;# 
  1878  029C                     	;# 
  1879  029D                     	;# 
  1880  030C                     	;# 
  1881  030C                     	;# 
  1882  030D                     	;# 
  1883  030E                     	;# 
  1884  030F                     	;# 
  1885  0310                     	;# 
  1886  0310                     	;# 
  1887  0311                     	;# 
  1888  0312                     	;# 
  1889  0313                     	;# 
  1890  0314                     	;# 
  1891  0314                     	;# 
  1892  0315                     	;# 
  1893  0316                     	;# 
  1894  0317                     	;# 
  1895  0318                     	;# 
  1896  0318                     	;# 
  1897  0319                     	;# 
  1898  031A                     	;# 
  1899  031B                     	;# 
  1900  031C                     	;# 
  1901  031C                     	;# 
  1902  031D                     	;# 
  1903  031E                     	;# 
  1904  031F                     	;# 
  1905  038C                     	;# 
  1906  038C                     	;# 
  1907  038D                     	;# 
  1908  038E                     	;# 
  1909  0390                     	;# 
  1910  0390                     	;# 
  1911  0391                     	;# 
  1912  0392                     	;# 
  1913  040C                     	;# 
  1914  040D                     	;# 
  1915  040E                     	;# 
  1916  040F                     	;# 
  1917  0410                     	;# 
  1918  0411                     	;# 
  1919  0416                     	;# 
  1920  0416                     	;# 
  1921  0417                     	;# 
  1922  0418                     	;# 
  1923  0418                     	;# 
  1924  0419                     	;# 
  1925  041A                     	;# 
  1926  041A                     	;# 
  1927  041B                     	;# 
  1928  041C                     	;# 
  1929  041C                     	;# 
  1930  041D                     	;# 
  1931  041E                     	;# 
  1932  041F                     	;# 
  1933  048C                     	;# 
  1934  048C                     	;# 
  1935  048D                     	;# 
  1936  048E                     	;# 
  1937  048F                     	;# 
  1938  048F                     	;# 
  1939  0490                     	;# 
  1940  0491                     	;# 
  1941  0492                     	;# 
  1942  0492                     	;# 
  1943  0493                     	;# 
  1944  0494                     	;# 
  1945  0495                     	;# 
  1946  0495                     	;# 
  1947  0496                     	;# 
  1948  0497                     	;# 
  1949  0498                     	;# 
  1950  0499                     	;# 
  1951  049A                     	;# 
  1952  049B                     	;# 
  1953  049C                     	;# 
  1954  049D                     	;# 
  1955  050C                     	;# 
  1956  050C                     	;# 
  1957  050D                     	;# 
  1958  050E                     	;# 
  1959  050F                     	;# 
  1960  050F                     	;# 
  1961  0510                     	;# 
  1962  0511                     	;# 
  1963  0512                     	;# 
  1964  0512                     	;# 
  1965  0513                     	;# 
  1966  0514                     	;# 
  1967  0515                     	;# 
  1968  0515                     	;# 
  1969  0516                     	;# 
  1970  0517                     	;# 
  1971  0518                     	;# 
  1972  0519                     	;# 
  1973  051A                     	;# 
  1974  051B                     	;# 
  1975  051C                     	;# 
  1976  051D                     	;# 
  1977  058C                     	;# 
  1978  058C                     	;# 
  1979  058D                     	;# 
  1980  058E                     	;# 
  1981  058F                     	;# 
  1982  058F                     	;# 
  1983  0590                     	;# 
  1984  0591                     	;# 
  1985  0592                     	;# 
  1986  0593                     	;# 
  1987  060C                     	;# 
  1988  060D                     	;# 
  1989  060E                     	;# 
  1990  060F                     	;# 
  1991  0610                     	;# 
  1992  0611                     	;# 
  1993  0612                     	;# 
  1994  0613                     	;# 
  1995  0614                     	;# 
  1996  0616                     	;# 
  1997  0617                     	;# 
  1998  0618                     	;# 
  1999  0619                     	;# 
  2000  061A                     	;# 
  2001  061B                     	;# 
  2002  061C                     	;# 
  2003  061D                     	;# 
  2004  061E                     	;# 
  2005  068C                     	;# 
  2006  068D                     	;# 
  2007  068E                     	;# 
  2008  068F                     	;# 
  2009  0690                     	;# 
  2010  0691                     	;# 
  2011  0692                     	;# 
  2012  0693                     	;# 
  2013  0694                     	;# 
  2014  070C                     	;# 
  2015  070D                     	;# 
  2016  070E                     	;# 
  2017  070F                     	;# 
  2018  0710                     	;# 
  2019  0711                     	;# 
  2020  0712                     	;# 
  2021  0713                     	;# 
  2022  0714                     	;# 
  2023  0716                     	;# 
  2024  0717                     	;# 
  2025  0718                     	;# 
  2026  0719                     	;# 
  2027  071A                     	;# 
  2028  071B                     	;# 
  2029  071C                     	;# 
  2030  071D                     	;# 
  2031  071E                     	;# 
  2032  0796                     	;# 
  2033  0797                     	;# 
  2034  0798                     	;# 
  2035  0799                     	;# 
  2036  079A                     	;# 
  2037  079B                     	;# 
  2038  080C                     	;# 
  2039  080D                     	;# 
  2040  080E                     	;# 
  2041  080F                     	;# 
  2042  0810                     	;# 
  2043  0811                     	;# 
  2044  0812                     	;# 
  2045  0813                     	;# 
  2046  0814                     	;# 
  2047  081A                     	;# 
  2048  081B                     	;# 
  2049  081C                     	;# 
  2050  081D                     	;# 
  2051  081E                     	;# 
  2052  081F                     	;# 
  2053  088C                     	;# 
  2054  088D                     	;# 
  2055  088E                     	;# 
  2056  088F                     	;# 
  2057  0890                     	;# 
  2058  0891                     	;# 
  2059  0892                     	;# 
  2060  0893                     	;# 
  2061  0895                     	;# 
  2062  0896                     	;# 
  2063  0897                     	;# 
  2064  0898                     	;# 
  2065  0899                     	;# 
  2066  089A                     	;# 
  2067  089B                     	;# 
  2068  090C                     	;# 
  2069  090E                     	;# 
  2070  090F                     	;# 
  2071  091F                     	;# 
  2072  091F                     	;# 
  2073  098F                     	;# 
  2074  098F                     	;# 
  2075  0990                     	;# 
  2076  0991                     	;# 
  2077  0992                     	;# 
  2078  0993                     	;# 
  2079  0994                     	;# 
  2080  0995                     	;# 
  2081  0996                     	;# 
  2082  0997                     	;# 
  2083  0E0F                     	;# 
  2084  0E10                     	;# 
  2085  0E11                     	;# 
  2086  0E12                     	;# 
  2087  0E13                     	;# 
  2088  0E14                     	;# 
  2089  0E15                     	;# 
  2090  0E16                     	;# 
  2091  0E17                     	;# 
  2092  0E18                     	;# 
  2093  0E19                     	;# 
  2094  0E1A                     	;# 
  2095  0E1B                     	;# 
  2096  0E1C                     	;# 
  2097  0E1D                     	;# 
  2098  0E1E                     	;# 
  2099  0E1F                     	;# 
  2100  0E20                     	;# 
  2101  0E21                     	;# 
  2102  0E22                     	;# 
  2103  0E23                     	;# 
  2104  0E24                     	;# 
  2105  0E25                     	;# 
  2106  0E26                     	;# 
  2107  0E27                     	;# 
  2108  0E28                     	;# 
  2109  0E29                     	;# 
  2110  0E2A                     	;# 
  2111  0E2B                     	;# 
  2112  0E2C                     	;# 
  2113  0E2D                     	;# 
  2114  0E2E                     	;# 
  2115  0E2F                     	;# 
  2116  0E30                     	;# 
  2117  0E31                     	;# 
  2118  0E32                     	;# 
  2119  0E33                     	;# 
  2120  0E34                     	;# 
  2121  0E35                     	;# 
  2122  0E36                     	;# 
  2123  0E37                     	;# 
  2124  0E8F                     	;# 
  2125  0E90                     	;# 
  2126  0E91                     	;# 
  2127  0E92                     	;# 
  2128  0E93                     	;# 
  2129  0E94                     	;# 
  2130  0E95                     	;# 
  2131  0E96                     	;# 
  2132  0E97                     	;# 
  2133  0E9C                     	;# 
  2134  0E9D                     	;# 
  2135  0E9E                     	;# 
  2136  0EA1                     	;# 
  2137  0EA2                     	;# 
  2138  0EA3                     	;# 
  2139  0EA4                     	;# 
  2140  0EA5                     	;# 
  2141  0EA9                     	;# 
  2142  0EAA                     	;# 
  2143  0EAB                     	;# 
  2144  0EAC                     	;# 
  2145  0EB1                     	;# 
  2146  0EB2                     	;# 
  2147  0EB3                     	;# 
  2148  0EB8                     	;# 
  2149  0EB9                     	;# 
  2150  0EBA                     	;# 
  2151  0EBB                     	;# 
  2152  0EBC                     	;# 
  2153  0EBD                     	;# 
  2154  0EBE                     	;# 
  2155  0EC3                     	;# 
  2156  0EC5                     	;# 
  2157  0EC6                     	;# 
  2158  0EC7                     	;# 
  2159  0EC8                     	;# 
  2160  0EC9                     	;# 
  2161  0ECA                     	;# 
  2162  0ECB                     	;# 
  2163  0ECC                     	;# 
  2164  0F10                     	;# 
  2165  0F11                     	;# 
  2166  0F12                     	;# 
  2167  0F13                     	;# 
  2168  0F14                     	;# 
  2169  0F15                     	;# 
  2170  0F16                     	;# 
  2171  0F17                     	;# 
  2172  0F18                     	;# 
  2173  0F19                     	;# 
  2174  0F1A                     	;# 
  2175  0F1B                     	;# 
  2176  0F1C                     	;# 
  2177  0F1D                     	;# 
  2178  0F1E                     	;# 
  2179  0F1F                     	;# 
  2180  0F20                     	;# 
  2181  0F21                     	;# 
  2182  0F22                     	;# 
  2183  0F23                     	;# 
  2184  0F24                     	;# 
  2185  0F25                     	;# 
  2186  0F26                     	;# 
  2187  0F27                     	;# 
  2188  0F28                     	;# 
  2189  0F29                     	;# 
  2190  0F2A                     	;# 
  2191  0F2B                     	;# 
  2192  0F2C                     	;# 
  2193  0F2D                     	;# 
  2194  0F2E                     	;# 
  2195  0F2F                     	;# 
  2196  0F30                     	;# 
  2197  0F31                     	;# 
  2198  0F32                     	;# 
  2199  0F38                     	;# 
  2200  0F39                     	;# 
  2201  0F3A                     	;# 
  2202  0F3B                     	;# 
  2203  0F3C                     	;# 
  2204  0F3D                     	;# 
  2205  0F3E                     	;# 
  2206  0F3F                     	;# 
  2207  0F40                     	;# 
  2208  0F41                     	;# 
  2209  0F43                     	;# 
  2210  0F44                     	;# 
  2211  0F45                     	;# 
  2212  0F46                     	;# 
  2213  0F47                     	;# 
  2214  0F48                     	;# 
  2215  0F49                     	;# 
  2216  0F4A                     	;# 
  2217  0F4B                     	;# 
  2218  0F4C                     	;# 
  2219  0F4E                     	;# 
  2220  0F4F                     	;# 
  2221  0F50                     	;# 
  2222  0F51                     	;# 
  2223  0F52                     	;# 
  2224  0F53                     	;# 
  2225  0F54                     	;# 
  2226  0F55                     	;# 
  2227  0F56                     	;# 
  2228  0F57                     	;# 
  2229  0F59                     	;# 
  2230  0F5A                     	;# 
  2231  0F5B                     	;# 
  2232  0F5C                     	;# 
  2233  0F5D                     	;# 
  2234  0F61                     	;# 
  2235  0F62                     	;# 
  2236  0F64                     	;# 
  2237  0F65                     	;# 
  2238  0F66                     	;# 
  2239  0F67                     	;# 
  2240  0F68                     	;# 
  2241  0F69                     	;# 
  2242  0F6A                     	;# 
  2243  0F6B                     	;# 
  2244  0F6C                     	;# 
  2245  0F6D                     	;# 
  2246  0FE4                     	;# 
  2247  0FE5                     	;# 
  2248  0FE6                     	;# 
  2249  0FE7                     	;# 
  2250  0FE8                     	;# 
  2251  0FE9                     	;# 
  2252  0FEA                     	;# 
  2253  0FEB                     	;# 
  2254  0FED                     	;# 
  2255  0FEE                     	;# 
  2256  0FEF                     	;# 
  2257  0000                     	;# 
  2258  0001                     	;# 
  2259  0002                     	;# 
  2260  0003                     	;# 
  2261  0004                     	;# 
  2262  0005                     	;# 
  2263  0006                     	;# 
  2264  0007                     	;# 
  2265  0008                     	;# 
  2266  0009                     	;# 
  2267  000A                     	;# 
  2268  000B                     	;# 
  2269  000C                     	;# 
  2270  000D                     	;# 
  2271  000E                     	;# 
  2272  000F                     	;# 
  2273  0010                     	;# 
  2274  0011                     	;# 
  2275  0012                     	;# 
  2276  0013                     	;# 
  2277  0014                     	;# 
  2278  0015                     	;# 
  2279  0016                     	;# 
  2280  0017                     	;# 
  2281  0018                     	;# 
  2282  0019                     	;# 
  2283  001A                     	;# 
  2284  001C                     	;# 
  2285  001C                     	;# 
  2286  001D                     	;# 
  2287  001D                     	;# 
  2288  001E                     	;# 
  2289  001F                     	;# 
  2290  008C                     	;# 
  2291  008C                     	;# 
  2292  008D                     	;# 
  2293  008E                     	;# 
  2294  008E                     	;# 
  2295  008F                     	;# 
  2296  0090                     	;# 
  2297  0090                     	;# 
  2298  0091                     	;# 
  2299  0093                     	;# 
  2300  0094                     	;# 
  2301  0095                     	;# 
  2302  0096                     	;# 
  2303  0097                     	;# 
  2304  0098                     	;# 
  2305  0099                     	;# 
  2306  009A                     	;# 
  2307  009B                     	;# 
  2308  009C                     	;# 
  2309  009D                     	;# 
  2310  009E                     	;# 
  2311  010C                     	;# 
  2312  010D                     	;# 
  2313  010E                     	;# 
  2314  010E                     	;# 
  2315  010F                     	;# 
  2316  0110                     	;# 
  2317  0110                     	;# 
  2318  0111                     	;# 
  2319  0112                     	;# 
  2320  0112                     	;# 
  2321  0113                     	;# 
  2322  0114                     	;# 
  2323  0114                     	;# 
  2324  0115                     	;# 
  2325  0116                     	;# 
  2326  0116                     	;# 
  2327  0117                     	;# 
  2328  0119                     	;# 
  2329  0119                     	;# 
  2330  0119                     	;# 
  2331  011A                     	;# 
  2332  011A                     	;# 
  2333  011A                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011B                     	;# 
  2338  011B                     	;# 
  2339  011C                     	;# 
  2340  011C                     	;# 
  2341  011C                     	;# 
  2342  011D                     	;# 
  2343  011D                     	;# 
  2344  011D                     	;# 
  2345  011E                     	;# 
  2346  011E                     	;# 
  2347  011E                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  011F                     	;# 
  2352  011F                     	;# 
  2353  018C                     	;# 
  2354  018D                     	;# 
  2355  018E                     	;# 
  2356  018F                     	;# 
  2357  0190                     	;# 
  2358  0191                     	;# 
  2359  0192                     	;# 
  2360  0196                     	;# 
  2361  0197                     	;# 
  2362  0198                     	;# 
  2363  0199                     	;# 
  2364  019A                     	;# 
  2365  019B                     	;# 
  2366  019C                     	;# 
  2367  020C                     	;# 
  2368  020C                     	;# 
  2369  020D                     	;# 
  2370  020E                     	;# 
  2371  020F                     	;# 
  2372  020F                     	;# 
  2373  0210                     	;# 
  2374  0210                     	;# 
  2375  0211                     	;# 
  2376  0211                     	;# 
  2377  0212                     	;# 
  2378  0212                     	;# 
  2379  0213                     	;# 
  2380  0214                     	;# 
  2381  0215                     	;# 
  2382  0215                     	;# 
  2383  0216                     	;# 
  2384  0216                     	;# 
  2385  0217                     	;# 
  2386  0217                     	;# 
  2387  0218                     	;# 
  2388  0218                     	;# 
  2389  0219                     	;# 
  2390  021A                     	;# 
  2391  021B                     	;# 
  2392  021B                     	;# 
  2393  021C                     	;# 
  2394  021C                     	;# 
  2395  021D                     	;# 
  2396  021D                     	;# 
  2397  021E                     	;# 
  2398  021F                     	;# 
  2399  028C                     	;# 
  2400  028C                     	;# 
  2401  028D                     	;# 
  2402  028D                     	;# 
  2403  028E                     	;# 
  2404  028F                     	;# 
  2405  0290                     	;# 
  2406  0290                     	;# 
  2407  0291                     	;# 
  2408  0292                     	;# 
  2409  0292                     	;# 
  2410  0293                     	;# 
  2411  0293                     	;# 
  2412  0294                     	;# 
  2413  0295                     	;# 
  2414  0296                     	;# 
  2415  0296                     	;# 
  2416  0297                     	;# 
  2417  0298                     	;# 
  2418  0298                     	;# 
  2419  0299                     	;# 
  2420  0299                     	;# 
  2421  029A                     	;# 
  2422  029B                     	;# 
  2423  029C                     	;# 
  2424  029C                     	;# 
  2425  029D                     	;# 
  2426  030C                     	;# 
  2427  030C                     	;# 
  2428  030D                     	;# 
  2429  030E                     	;# 
  2430  030F                     	;# 
  2431  0310                     	;# 
  2432  0310                     	;# 
  2433  0311                     	;# 
  2434  0312                     	;# 
  2435  0313                     	;# 
  2436  0314                     	;# 
  2437  0314                     	;# 
  2438  0315                     	;# 
  2439  0316                     	;# 
  2440  0317                     	;# 
  2441  0318                     	;# 
  2442  0318                     	;# 
  2443  0319                     	;# 
  2444  031A                     	;# 
  2445  031B                     	;# 
  2446  031C                     	;# 
  2447  031C                     	;# 
  2448  031D                     	;# 
  2449  031E                     	;# 
  2450  031F                     	;# 
  2451  038C                     	;# 
  2452  038C                     	;# 
  2453  038D                     	;# 
  2454  038E                     	;# 
  2455  0390                     	;# 
  2456  0390                     	;# 
  2457  0391                     	;# 
  2458  0392                     	;# 
  2459  040C                     	;# 
  2460  040D                     	;# 
  2461  040E                     	;# 
  2462  040F                     	;# 
  2463  0410                     	;# 
  2464  0411                     	;# 
  2465  0416                     	;# 
  2466  0416                     	;# 
  2467  0417                     	;# 
  2468  0418                     	;# 
  2469  0418                     	;# 
  2470  0419                     	;# 
  2471  041A                     	;# 
  2472  041A                     	;# 
  2473  041B                     	;# 
  2474  041C                     	;# 
  2475  041C                     	;# 
  2476  041D                     	;# 
  2477  041E                     	;# 
  2478  041F                     	;# 
  2479  048C                     	;# 
  2480  048C                     	;# 
  2481  048D                     	;# 
  2482  048E                     	;# 
  2483  048F                     	;# 
  2484  048F                     	;# 
  2485  0490                     	;# 
  2486  0491                     	;# 
  2487  0492                     	;# 
  2488  0492                     	;# 
  2489  0493                     	;# 
  2490  0494                     	;# 
  2491  0495                     	;# 
  2492  0495                     	;# 
  2493  0496                     	;# 
  2494  0497                     	;# 
  2495  0498                     	;# 
  2496  0499                     	;# 
  2497  049A                     	;# 
  2498  049B                     	;# 
  2499  049C                     	;# 
  2500  049D                     	;# 
  2501  050C                     	;# 
  2502  050C                     	;# 
  2503  050D                     	;# 
  2504  050E                     	;# 
  2505  050F                     	;# 
  2506  050F                     	;# 
  2507  0510                     	;# 
  2508  0511                     	;# 
  2509  0512                     	;# 
  2510  0512                     	;# 
